INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('ENFJ', 'teacher', 0);
INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('INFJ', 'counselor', 0);
INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('ENFP', 'champion', 0);
INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('INFP', 'healer', 0);

INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('INTJ', 'mastermind', 0);
INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('ENTJ', 'field marshall', 0);
INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('INTP', 'architect', 0);
INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('ENTP', 'inventor', 0);

INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('ESFP', 'performer', 0);
INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('ISFP', 'composer', 0);
INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('ESFJ', 'provider', 0);
INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('ISFJ', 'protector', 0);

INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('ISTP', 'operator', 0);
INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('ESTP', 'promoter', 0);
INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('ISTJ', 'inspector', 0);
INSERT INTO PERSONALITY (PERSONALITY_TYPES, PERSONALITY_NAMES, PERSONALITY_COUNT) VALUES ('ESTJ', 'supervisor', 0);
